date,amfi_code,nav
2022-06-28,118632,52.9891
2022-06-29,118632,52.3886
2022-06-30,102887,155.0504
2022-07-01,120505,182.0551
2022-07-04,119094,64.9033
2022-07-05,118633,51.469
2022-07-06,148567,86.0038
2022-07-07,118633,51.5588
2022-07-08,119598,104.1487
2022-07-11,148569,36.6684
2022-07-12,119598,103.5107
2022-07-13,120505,173.0926
2022-07-14,125497,642.5165
2022-07-15,148567,87.45
2022-07-18,148567,87.8539
2022-07-19,101207,45.3856
2022-07-20,118633,51.2654
2022-07-21,120844,3312.7221
2022-07-22,120842,58.0567
2022-07-25,118634,71.4245
2022-07-26,120841,250.6027
2022-07-27,100016,428.3319
2022-07-28,118634,69.5764
2022-07-29,119552,65.238
2022-08-01,119093,34.4786
2022-08-02,118633,52.6143
2022-08-03,149324,77.6191
2022-08-04,118632,55.1098
2022-08-05,102885,91.7502
2022-08-08,118633,53.9556
2022-08-09,148567,87.6296
2022-08-10,120842,59.9001
2022-08-11,120507,298.537
2022-08-12,102887,152.3279
2022-08-15,120504,70.0376
2022-08-16,119551,53.3957
2022-08-17,120505,195.034
2022-08-18,119094,64.5037
2022-08-19,148567,87.468
2022-08-22,120506,222.2832
2022-08-23,125498,113.7905
2022-08-24,125497,652.1608
2022-08-25,148567,89.9808
2022-08-26,102887,154.9968
2022-08-29,119095,70.9719
2022-08-30,120506,222.4338
2022-08-31,120842,62.8208
2022-09-01,119552,66.5687
2022-09-02,120842,62.4754
2022-09-05,101207,52.4373
2022-09-06,148567,88.917
2022-09-07,102887,156.6465
2022-09-08,148567,89.5845
2022-09-09,125498,112.0033
2022-09-12,149324,79.6794
2022-09-13,119093,36.6864
2022-09-14,119551,56.7681
2022-09-15,100025,27.6762
2022-09-16,101206,322.928
2022-09-19,101207,51.6901
2022-09-20,120841,259.9666
2022-09-21,100016,418.4765
2022-09-22,120844,3357.3381
2022-09-23,148567,91.307
2022-09-26,120844,3360.142
2022-09-27,125497,677.7674
2022-09-28,119599,115.5207
2022-09-29,102887,157.7575
2022-09-30,120842,62.3451
2022-10-03,118636,33.1748
2022-10-04,100016,428.3154
2022-10-05,102885,91.905
2022-10-06,101208,327.1312
2022-10-07,118636,33.1466
2022-10-10,125498,116.4883
2022-10-11,119094,65.8332
2022-10-12,119120,43.3613
2022-10-13,120504,72.1277
2022-10-14,101207,56.4128
2022-10-17,120843,54.6987
2022-10-18,102886,123.4689
2022-10-19,120841,269.5558
2022-10-20,102885,95.2321
2022-10-21,148569,37.2771
2022-10-24,120507,302.3603
2022-10-25,120844,3378.0116
2022-10-26,101208,328.2327
2022-10-27,101206,318.1226
2022-10-28,102887,169.4566
2022-10-31,120507,302.5374
2022-11-01,119551,61.0479
2022-11-02,118633,55.3446
2022-11-03,119092,44.0141
2022-11-04,125498,116.105
2022-11-07,149322,351.1827
2022-11-08,118635,157.5052
2022-11-09,119599,122.4923
2022-11-10,120843,55.6557
2022-11-11,148568,112.18
2022-11-14,148568,112.4161
2022-11-15,100025,27.3788
2022-11-16,125497,656.7698
2022-11-17,101206,333.3891
2022-11-18,118633,52.4825
2022-11-21,120505,211.0517
2022-11-22,120843,56.3639
2022-11-23,119598,132.2883
2022-11-24,102887,175.3541
2022-11-25,125498,118.6771
2022-11-28,120841,271.0521
2022-11-29,119093,35.6625
2022-11-30,119120,43.3014
2022-12-01,120505,212.5135
2022-12-02,149322,349.9244
2022-12-05,149324,104.0688
2022-12-06,149323,81.1363
2022-12-07,119092,46.0756
2022-12-08,148567,96.8043
2022-12-09,119092,45.6453
2022-12-12,148567,98.3592
2022-12-13,118633,53.7541
2022-12-14,100033,119.582
2022-12-15,102887,182.5269
2022-12-16,125498,113.0653
2022-12-19,101208,332.0596
2022-12-20,102885,103.6002
2022-12-21,119598,132.5377
2022-12-22,101207,51.663
2022-12-23,100025,27.5536
2022-12-26,149322,365.8314
2022-12-27,118635,166.6597
2022-12-28,118634,97.1776
2022-12-29,119599,153.2772
2022-12-30,148568,118.8724
2023-01-02,149323,91.6525
2023-01-03,148569,40.9579
2023-01-04,148567,96.203
2023-01-05,100033,126.2536
2023-01-06,102885,101.9904
2023-01-09,149323,87.3437
2023-01-10,149324,119.1216
2023-01-11,149322,369.1488
2023-01-12,120506,241.2799
2023-01-13,102886,121.4991
2023-01-16,148567,98.4394
2023-01-17,101206,340.737
2023-01-18,119093,35.0637
2023-01-19,118633,54.4025
2023-01-20,119599,155.9387
2023-01-23,101208,334.2342
2023-01-24,118632,55.9773
2023-01-25,120843,62.5961
2023-01-26,148567,100.1389
2023-01-27,101206,350.579
2023-01-30,119092,46.5775
2023-01-31,120505,209.8599
2023-02-01,102885,102.3285
2023-02-02,119598,141.0492
2023-02-03,100016,478.2065
2023-02-06,118633,53.6493
2023-02-07,149323,84.0617
2023-02-08,120843,65.9395
2023-02-09,119599,149.3278
2023-02-10,125497,646.6954
2023-02-13,118633,53.04
2023-02-14,100033,133.8053
2023-02-15,120506,262.6648
2023-02-16,125498,117.1332
2023-02-17,120503,80.0231
2023-02-20,120842,63.0518
2023-02-21,119094,81.9314
2023-02-22,149322,389.7797
2023-02-23,102885,103.3935
2023-02-24,100025,28.1364
2023-02-27,148568,125.4474
2023-02-28,102886,126.9929
2023-03-01,100025,28.1342
2023-03-02,102885,99.9202
2023-03-03,102887,184.9334
2023-03-06,119599,137.0604
2023-03-07,120505,207.6545
2023-03-08,119120,43.8254
2023-03-09,119599,142.7646
2023-03-10,148568,123.6773
2023-03-13,149322,393.5843
2023-03-14,118632,61.0539
2023-03-15,120507,309.963
2023-03-16,102885,105.4804
2023-03-17,102887,195.1197
2023-03-20,119120,43.9451
2023-03-21,100025,28.3457
2023-03-22,102885,103.6257
2023-03-23,100033,143.8802
2023-03-24,102885,105.8797
2023-03-27,120504,68.9426
2023-03-28,100025,28.465
2023-03-29,118633,53.2985
2023-03-30,118633,52.4352
2023-03-31,102886,128.7639
2023-04-03,120503,80.4236
2023-04-04,119551,66.8042
2023-04-05,119092,46.8226
2023-04-06,119094,85.8249
2023-04-07,102887,197.5735
2023-04-10,120506,264.0294
2023-04-11,125498,135.4026
2023-04-12,102885,106.2828
2023-04-13,119598,147.5352
2023-04-14,120507,310.9461
2023-04-17,149322,360.5161
2023-04-18,118632,63.1625
2023-04-19,148569,49.5252
2023-04-20,102887,196.1615
2023-04-21,120505,193.007
2023-04-24,120503,81.1343
2023-04-25,119552,82.1422
2023-04-26,148568,131.9785
2023-04-27,149323,117.1568
2023-04-28,102885,105.2373
2023-05-01,100033,141.7513
2023-05-02,100025,28.4062
2023-05-03,120506,261.8591
2023-05-04,119093,33.9381
2023-05-05,119599,125.3612
2023-05-08,118633,52.1187
2023-05-09,119598,152.8259
2023-05-10,101208,340.0723
2023-05-11,118635,189.6288
2023-05-12,118635,185.4635
2023-05-15,125497,688.2141
2023-05-16,120841,307.1868
2023-05-17,120843,75.8846
2023-05-18,100016,572.4122
2023-05-19,120506,248.3309
2023-05-22,120503,79.6274
2023-05-23,119552,89.6279
2023-05-24,149324,133.8732
2023-05-25,149322,364.1234
2023-05-26,119598,155.3093
2023-05-29,119551,67.2551
2023-05-30,119598,154.3143
2023-05-31,101206,359.3736
2023-06-01,119599,108.5639
2023-06-02,119092,49.157
2023-06-05,119599,106.0743
2023-06-06,148569,47.0245
2023-06-07,148568,138.9813
2023-06-08,149323,125.1833
2023-06-09,149324,141.1737
2023-06-12,100033,146.9985
2023-06-13,119093,33.772
2023-06-14,100016,580.6856
2023-06-15,119551,72.099
2023-06-16,149324,142.8982
2023-06-19,120503,78.2472
2023-06-20,119120,45.4884
2023-06-21,119599,110.9493
2023-06-22,125498,127.6814
2023-06-23,119598,147.9141
2023-06-26,119552,90.606
2023-06-27,100033,142.6843
2023-06-28,120841,303.5495
2023-06-29,149323,132.5097
2023-06-30,120843,81.2426
2023-07-03,102886,126.1433
2023-07-04,102887,189.0259
2023-07-05,118632,66.1026
2023-07-06,102887,188.4925
2023-07-07,119599,107.6879
2023-07-10,149324,143.5128
2023-07-11,120504,73.257
2023-07-12,118636,33.6401
2023-07-13,120504,73.583
2023-07-14,102885,114.0086
2023-07-17,118634,107.113
2023-07-18,102885,113.0219
2023-07-19,120843,83.158
2023-07-20,118633,55.3593
2023-07-21,120503,75.0543
2023-07-24,100033,141.6368
2023-07-25,119552,90.8659
2023-07-26,118636,33.3669
2023-07-27,149323,131.3739
2023-07-28,118632,71.1276
2023-07-31,148567,98.2115
2023-08-01,118636,33.1278
2023-08-02,100033,141.1228
2023-08-03,102887,190.8348
2023-08-04,149322,391.0617
2023-08-07,119094,84.324
2023-08-08,120507,318.6928
2023-08-09,120503,75.1806
2023-08-10,120841,302.7154
2023-08-11,120507,319.1648
2023-08-14,119093,35.1762
2023-08-15,120843,81.1928
2023-08-16,118633,59.4825
2023-08-17,119551,75.4289
2023-08-18,120841,310.9011
2023-08-21,148567,97.0832
2023-08-22,119551,76.2479
2023-08-23,148569,53.4168
2023-08-24,118632,73.3545
2023-08-25,119092,51.4405
2023-08-28,119092,52.1399
2023-08-29,100016,575.1817
2023-08-30,120842,74.0758
2023-08-31,101206,340.7774
2023-09-01,119599,98.5066
2023-09-04,149323,137.6092
2023-09-05,148567,92.9334
2023-09-06,118635,213.1125
2023-09-07,120843,81.4108
2023-09-08,102885,117.1753
2023-09-11,118636,32.7489
2023-09-12,102887,178.8562
2023-09-13,149324,115.8592
2023-09-14,119551,73.9086
2023-09-15,120842,71.6334
2023-09-18,118632,73.1681
2023-09-19,119094,91.2057
2023-09-20,119552,85.8816
2023-09-21,125497,726.6141
2023-09-22,120505,250.1711
2023-09-25,149322,370.704
2023-09-26,119094,96.585
2023-09-27,100025,28.5783
2023-09-28,119598,218.8613
2023-09-29,102886,130.2792
2023-10-02,119094,94.7147
2023-10-03,125498,143.794
2023-10-04,101208,348.0445
2023-10-05,119552,86.1224
2023-10-06,148567,90.7171
2023-10-09,119599,102.2795
2023-10-10,118633,60.9303
2023-10-11,119551,71.2363
2023-10-12,102887,186.8875
2023-10-13,120505,278.0031
2023-10-16,119092,53.9282
2023-10-17,102887,183.4854
2023-10-18,119120,47.9476
2023-10-19,102885,121.8683
2023-10-20,120841,370.9862
2023-10-23,148567,91.7244
2023-10-24,120504,86.5868
2023-10-25,120504,85.9298
2023-10-26,120503,74.988
2023-10-27,120505,277.8065
2023-10-30,118632,77.0503
2023-10-31,101207,55.8867
2023-11-01,101208,349.3898
2023-11-02,101208,349.374
2023-11-03,119094,106.4202
2023-11-06,102887,185.3695
2023-11-07,100016,579.9607
2023-11-08,101206,370.0492
2023-11-09,119092,50.4628
2023-11-10,149323,134.5626
2023-11-13,119599,111.998
2023-11-14,125497,798.0032
2023-11-15,102885,122.7187
2023-11-16,149323,133.5238
2023-11-17,119552,91.7493
2023-11-20,118634,117.7107
2023-11-21,101206,384.8801
2023-11-22,148568,148.049
2023-11-23,148568,147.8292
2023-11-24,119599,107.6801
2023-11-27,120842,72.8194
2023-11-28,149324,120.0436
2023-11-29,100016,581.0643
2023-11-30,125498,146.2499
2023-12-01,148567,96.8453
2023-12-04,119092,53.0123
2023-12-05,120507,325.8284
2023-12-06,118635,226.3206
2023-12-07,119599,113.3435
2023-12-08,101208,352.3588
2023-12-11,119093,40.4824
2023-12-12,119552,98.199
2023-12-13,120504,88.5828
2023-12-14,118636,32.419
2023-12-15,120843,87.5694
2023-12-18,120505,273.2357
2023-12-19,149324,141.6508
2023-12-20,149322,388.7243
2023-12-21,120505,269.8117
2023-12-22,148567,100.1206
2023-12-25,119551,71.4368
2023-12-26,120841,420.0496
2023-12-27,118632,81.0772
2023-12-28,120841,423.7365
2023-12-29,120505,284.2978
2024-01-01,149322,383.5042
2024-01-02,119095,76.9731
2024-01-03,100033,169.9987
2024-01-04,119551,71.2003
2024-01-05,100033,172.4218
2024-01-08,125498,141.5304
2024-01-09,118633,53.337
2024-01-10,102886,131.6169
2024-01-11,119095,73.9899
2024-01-12,101207,58.6979
2024-01-15,101207,57.8925
2024-01-16,148568,134.6508
2024-01-17,120506,270.0338
2024-01-18,118632,80.2057
2024-01-19,119092,51.6636
2024-01-22,118636,31.8968
2024-01-23,120507,329.2269
2024-01-24,100025,28.5493
2024-01-25,102885,128.0083
2024-01-26,148568,131.7977
2024-01-29,102886,137.82
2024-01-30,119120,48.8294
2024-01-31,102886,135.6747
2024-02-01,149324,150.556
2024-02-02,118634,101.0264
2024-02-05,120844,3682.5649
2024-02-06,149324,152.976
2024-02-07,125497,834.3919
2024-02-08,101206,393.8821
2024-02-09,119551,66.0922
2024-02-12,149322,392.8074
2024-02-13,149324,154.5245
2024-02-14,119552,105.5718
2024-02-15,149323,139.7402
2024-02-16,120504,93.9764
2024-02-19,120505,280.4451
2024-02-20,119094,99.6723
2024-02-21,102886,133.2298
2024-02-22,149322,407.6869
2024-02-23,118635,217.5048
2024-02-26,119093,44.0714
2024-02-27,120504,97.8373
2024-02-28,119552,107.5856
2024-02-29,119092,51.3703
2024-03-01,118634,99.648
2024-03-04,118632,80.4438
2024-03-05,119093,44.6257
2024-03-06,149323,136.9395
2024-03-07,120507,332.5166
2024-03-08,118636,31.882
2024-03-11,100025,28.249
2024-03-12,149324,137.8142
2024-03-13,101206,423.6339
2024-03-14,100025,28.2783
2024-03-15,119093,44.8786
2024-03-18,118632,76.7177
2024-03-19,149323,134.2884
2024-03-20,148569,51.0002
2024-03-21,100033,181.9107
2024-03-22,125497,821.4643
2024-03-25,100033,177.8216
2024-03-26,101208,359.039
2024-03-27,148567,112.9923
2024-03-28,119095,77.375
2024-03-29,120843,90.7153
2024-04-01,149323,129.436
2024-04-02,120844,3727.3464
2024-04-03,101206,407.385
2024-04-04,102886,143.759
2024-04-05,149324,152.2889
2024-04-08,148569,53.3514
2024-04-09,101207,59.1269
2024-04-10,119551,68.6889
2024-04-11,119599,104.7758
2024-04-12,102887,215.4545
2024-04-15,120843,94.21
2024-04-16,118633,54.5781
2024-04-17,119120,49.1333
2024-04-18,149323,133.1294
2024-04-19,101207,58.7301
2024-04-22,118635,226.1498
2024-04-23,118636,32.1867
2024-04-24,101207,60.3003
2024-04-25,102885,126.9231
2024-04-26,101206,407.539
2024-04-29,119551,71.5683
2024-04-30,148569,56.5532
2024-05-01,102886,143.7186
2024-05-02,148567,118.0155
2024-05-03,148568,153.8988
2024-05-06,125497,806.5288
2024-05-07,119095,76.8339
2024-05-08,125498,135.5046
2024-05-09,100016,629.5556
2024-05-10,119092,49.8761
2024-05-13,119095,75.6906
2024-05-14,125498,138.0133
2024-05-15,119094,120.9268
2024-05-16,118632,72.4391
2024-05-17,149322,416.001
2024-05-20,125497,827.0251
2024-05-21,119093,45.6057
2024-05-22,118636,32.1185
2024-05-23,120842,63.5055
2024-05-24,102887,241.4666
2024-05-27,148568,159.1428
2024-05-28,148567,118.2894
2024-05-29,120841,389.3168
2024-05-30,119599,108.8104
2024-05-31,119552,119.5622
2024-06-03,100033,193.895
2024-06-04,149322,421.0104
2024-06-05,100033,190.5088
2024-06-06,118636,32.0089
2024-06-07,101207,66.0402
2024-06-10,100016,667.4546
2024-06-11,120505,301.2799
2024-06-12,119552,115.2119
2024-06-13,101206,444.8259
2024-06-14,120841,392.1995
2024-06-17,119598,214.202
2024-06-18,148569,53.2467
2024-06-19,125497,785.9905
2024-06-20,125498,131.2722
2024-06-21,120843,99.1442
2024-06-24,119552,115.5578
2024-06-25,101208,364.3228
2024-06-26,102885,127.5939
2024-06-27,120507,338.9174
2024-06-28,119094,116.8784
2024-07-01,119094,119.8072
2024-07-02,120505,308.1475
2024-07-03,120506,259.0465
2024-07-04,125497,818.1833
2024-07-05,120507,339.7748
2024-07-08,102886,144.1822
2024-07-09,120504,110.5431
2024-07-10,119093,46.1552
2024-07-11,119120,50.2267
2024-07-12,120503,94.032
2024-07-15,102887,244.6633
2024-07-16,120842,66.7639
2024-07-17,102885,124.9419
2024-07-18,100033,213.6468
2024-07-19,119093,45.7596
2024-07-22,120843,97.696
2024-07-23,119120,50.935
2024-07-24,125498,135.6789
2024-07-25,125498,136.3889
2024-07-26,119120,50.83
2024-07-29,125498,136.1603
2024-07-30,148567,126.2175
2024-07-31,118634,123.5161
2024-08-01,120505,305.7504
2024-08-02,148567,125.9791
2024-08-05,119599,116.3443
2024-08-06,119092,50.8535
2024-08-07,119598,208.3199
2024-08-08,118633,63.5887
2024-08-09,118634,124.082
2024-08-12,120841,393.5082
2024-08-13,148569,59.7101
2024-08-14,148569,59.7008
2024-08-15,148567,128.1755
2024-08-16,120505,296.965
2024-08-19,118636,32.8394
2024-08-20,119094,138.6095
2024-08-21,120506,278.5705
2024-08-22,149324,140.1933
2024-08-23,120841,404.1095
2024-08-26,101206,427.6204
2024-08-27,100025,28.8865
2024-08-28,148567,127.1331
2024-08-29,148569,60.1438
2024-08-30,119092,49.6443
2024-09-02,119092,49.262
2024-09-03,125497,787.4595
2024-09-04,118634,109.1947
2024-09-05,120505,296.5298
2024-09-06,120506,269.5673
2024-09-09,119092,49.2707
2024-09-10,149322,469.5829
2024-09-11,148567,129.7067
2024-09-12,120503,95.0476
2024-09-13,119599,128.7756
2024-09-16,120505,311.0432
2024-09-17,119120,52.4983
2024-09-18,119092,50.565
2024-09-19,120505,310.1718
2024-09-20,101206,439.2454
2024-09-23,118636,33.102
2024-09-24,148567,131.432
2024-09-25,120841,414.9916
2024-09-26,119599,125.0836
2024-09-27,120841,407.7017
2024-09-30,102887,260.7958
2024-10-01,120842,64.9857
2024-10-02,100025,29.2518
2024-10-03,119093,48.9069
2024-10-04,101206,429.6119
2024-10-07,100025,29.3645
2024-10-08,119093,48.8656
2024-10-09,100016,562.4094
2024-10-10,149322,472.7661
2024-10-11,101206,425.377
2024-10-14,148568,174.0805
2024-10-15,148569,58.4584
2024-10-16,120507,346.077
2024-10-17,120504,108.0805
2024-10-18,102885,132.2435
2024-10-21,102886,154.6478
2024-10-22,120844,3829.6319
2024-10-23,120844,3829.6281
2024-10-24,120842,64.9306
2024-10-25,149323,189.9442
2024-10-28,118636,33.9883
2024-10-29,149323,187.4305
2024-10-30,149323,187.9952
2024-10-31,120841,405.198
2024-11-01,118632,76.892
2024-11-04,101208,371.1727
2024-11-05,100033,243.9896
2024-11-06,149323,188.4891
2024-11-07,100025,29.5158
2024-11-08,149324,129.7537
2024-11-11,119092,49.5177
2024-11-12,119552,114.6537
2024-11-13,125498,150.6065
2024-11-14,101206,446.1236
2024-11-15,148569,61.4793
2024-11-18,100033,242.0466
2024-11-19,118636,34.8868
2024-11-20,118636,34.7248
2024-11-21,125498,151.8469
2024-11-22,119092,50.2496
2024-11-25,149323,199.2001
2024-11-26,119120,51.6603
2024-11-27,119092,50.0196
2024-11-28,118632,76.5583
2024-11-29,100025,29.2917
2024-12-02,149323,204.3553
2024-12-03,100016,592.0396
2024-12-04,119095,74.9268
2024-12-05,119094,152.228
2024-12-06,149324,127.8165
2024-12-09,119599,100.4808
2024-12-10,119094,150.3349
2024-12-11,125498,156.2095
2024-12-12,119092,49.2708
2024-12-13,119095,74.0906
2024-12-16,120844,3865.717
2024-12-17,101208,373.8309
2024-12-18,148567,161.0619
2024-12-19,125497,773.3554
2024-12-20,120506,268.9202
2024-12-23,149324,129.6393
2024-12-24,125498,163.3372
2024-12-25,100033,249.5317
2024-12-26,118635,245.6322
2024-12-27,120841,395.6476
2024-12-30,149322,453.1957
2024-12-31,120507,351.1851
2025-01-01,119093,45.7197
2025-01-02,119093,45.2121
2025-01-03,148567,167.3904
2025-01-06,120841,391.3036
2025-01-07,101207,70.5784
2025-01-08,149323,220.9827
2025-01-09,102885,141.0262
2025-01-10,119094,149.4696
2025-01-13,119093,44.991
2025-01-14,101206,465.3297
2025-01-15,125497,759.8851
2025-01-16,148569,57.3213
2025-01-17,120503,106.3959
2025-01-20,101206,451.5937
2025-01-21,149322,481.0125
2025-01-22,120844,3891.4173
2025-01-23,118635,253.2393
2025-01-24,120842,73.7937
2025-01-27,120505,286.5692
2025-01-28,119599,107.6205
2025-01-29,102886,162.9495
2025-01-30,149324,146.0685
2025-01-31,119552,119.1802
2025-02-03,100025,29.5328
2025-02-04,118636,34.2541
2025-02-05,102885,144.7596
2025-02-06,120503,109.8085
2025-02-07,120506,272.9172
2025-02-10,119552,123.4071
2025-02-11,149324,144.8485
2025-02-12,119552,124.4165
2025-02-13,120504,114.7115
2025-02-14,148567,162.2355
2025-02-17,120843,135.6243
2025-02-18,118636,34.0775
2025-02-19,125497,792.6689
2025-02-20,100033,233.0041
2025-02-21,148568,166.2526
2025-02-24,101206,470.4207
2025-02-25,100025,30.1061
2025-02-26,118632,81.1138
2025-02-27,118634,123.3702
2025-02-28,119093,48.0353
2025-03-03,125498,166.1523
2025-03-04,148567,169.6828
2025-03-05,149324,150.2679
2025-03-06,119094,162.4714
2025-03-07,119093,49.2779
2025-03-10,149322,489.5248
2025-03-11,119599,100.2102
2025-03-12,119551,80.9229
2025-03-13,119551,80.4183
2025-03-14,102885,146.3231
2025-03-17,148568,174.0918
2025-03-18,120503,109.4896
2025-03-19,148567,166.9574
2025-03-20,120844,3928.4267
2025-03-21,120506,270.8091
2025-03-24,118633,69.9681
2025-03-25,100016,614.9337
2025-03-26,120844,3935.8373
2025-03-27,148569,69.3277
2025-03-28,120504,119.874
2025-03-31,119095,91.4234
2025-04-01,125498,166.4467
2025-04-02,120842,74.0276
2025-04-03,149322,513.4361
2025-04-04,125497,846.5451
2025-04-07,119551,83.3153
2025-04-08,119094,159.431
2025-04-09,119094,157.5047
2025-04-10,119120,50.4486
2025-04-11,149323,195.4325
2025-04-14,119094,153.7906
2025-04-15,149323,194.915
2025-04-16,120842,74.8294
2025-04-17,101207,71.8107
2025-04-18,119599,92.3105
2025-04-21,120841,402.975
2025-04-22,119095,95.6781
2025-04-23,101207,71.7279
2025-04-24,118636,33.9593
2025-04-25,149323,192.872
2025-04-28,120843,124.2747
2025-04-29,100016,627.3545
2025-04-30,149322,511.7898
2025-05-01,120504,126.3033
2025-05-02,148568,179.6846
2025-05-05,149323,201.7434
2025-05-06,148567,194.9229
2025-05-07,148569,68.4308
2025-05-08,125497,902.7257
2025-05-09,149322,516.4825
2025-05-12,120507,360.7706
2025-05-13,102887,331.1909
2025-05-14,148567,191.1729
2025-05-15,118636,34.1607
2025-05-16,120841,419.2087
2025-05-19,149323,194.0891
2025-05-20,120841,423.6917
2025-05-21,148569,71.416
2025-05-22,102887,337.3199
2025-05-23,120505,361.4001
2025-05-26,148569,70.2226
2025-05-27,149324,173.2292
2025-05-28,148568,178.9664
2025-05-29,120844,3984.8178
2025-05-30,118633,73.385
2025-06-02,118633,71.8053
2025-06-03,118633,71.9235
2025-06-04,118633,71.8915
2025-06-05,118633,72.0353
2025-06-06,100033,230.4043
2025-06-09,120841,410.5101
2025-06-10,120503,114.1064
2025-06-11,125497,929.9024
2025-06-12,102886,144.7025
2025-06-13,149323,198.7723
2025-06-16,119599,90.6412
2025-06-17,118634,112.1556
2025-06-18,120504,137.2671
2025-06-19,120842,70.6609
2025-06-20,120841,409.2316
2025-06-23,120505,363.0349
2025-06-24,120503,113.3166
2025-06-25,148568,193.9652
2025-06-26,120504,134.1029
2025-06-27,120504,134.7715
2025-06-30,100033,229.1303
2025-07-01,119599,91.3762
2025-07-02,120503,111.2628
2025-07-03,120505,382.3254
2025-07-04,125497,918.5939
2025-07-07,120507,364.782
2025-07-08,125498,162.264
2025-07-09,119551,106.4233
2025-07-10,118632,89.8627
2025-07-11,101206,539.4231
2025-07-14,101207,66.2645
2025-07-15,148569,71.3624
2025-07-16,102886,163.7671
2025-07-17,102886,161.7442
2025-07-18,119092,52.3664
2025-07-21,118635,288.1715
2025-07-22,119092,52.7778
2025-07-23,119094,162.7628
2025-07-24,102886,159.8981
2025-07-25,149322,516.0862
2025-07-28,120506,315.2834
2025-07-29,119093,52.4785
2025-07-30,100025,31.8183
2025-07-31,118636,34.407
2025-08-01,101208,386.9798
2025-08-04,120507,366.7032
2025-08-05,102887,369.577
